18,71,57,65,67,56,51,63,57,59,66,74,77,75,74,77,85,85,86,88,85,81,82,85,89,84,82,85,84,81,82,87,86,84,83,85,85,83,83,86,87,80,82,84,82,85,88,82,82,85,87,87,86,84,84,85,88,86,84,83,83,84,86,88,84,85,90,87,79,82,86,80,86,85,84,84,84,85,85,84,89,84,82,85,87,86,84,85,85,85,83,81,83,86,84,79,86,82,82,86,87,83,81,83,84,85,86,86,85,84,84,84,80,90,85,89,73,81,74,78,73,71,77,80,75,76,80,76,76,77,75,74,76,80,79,75,76,76,77,77,77,78,78,78,76,76,76,76,76,76,76,76,80,78,78,78,79,80,79,78,81,81,82,82,81,81,80,80,79,81,82,82,81,81,81,82,84,88,90,85,81,80,80,78,83,78,76,79,82,81,81,83,84,81,79,82,88,92,91,89,92,89,87,86,83,81,83,88,82,81,83,86,85,82,83,86,85,85,85,83,82,83,86,88,83,85,87,86,83,81,82,83,82,84,86,85,83,81,81,82,84,82,80,83,87,89,87,84,81,83,85,85,85,85,84,82,85,84,84,83,84,86,88,90,82,84,85,86,85,84,85,85,79,69,52,37,28,27,30,34,36,35,35,34,35,35,36,36,33,34,34,35,36,36,36,35,42,43,45,46,46,45,43,42,39,40,40,39,37,36,37,39,36,41,51,32,34,47,34,42,42,35,45,40,33,40,38,40,35,37,37,35,35,38,40,41,41,42,41,39,43,48,48,45,47,48,50,51,52,53,55,57,60,57,59,65,70,72,75,78,76,76,87,81,95,86,83,67,77,77,70,85,82,92,78,73,83,78,73,74,78,76,66,57,54,52,47,38,28,24,25,28,31,31,30,29,28,30,33,36,31,33,34,35,34,33,34,34,30,30,31,31,29,25,21,19,35,29,23,28,41,56,66,71,74,73,66,52,36,28,30,34,33,32,32,33,34,35,33,32,38,36,34,33,32,30,29,29,33,34,32,29,31,36,37,33,34,35,37,37,35,34,34,35,33,39,37,36,41,39,37,42,43,45,46,45,44,43,43,43,43,47,51,53,55,58,62,65,69,72,79,87,90,86,74,65,81,83,83,82,79,79,80,83,83,80,78,74,70,77,74,58
46,115,108,109,111,110,105,107,109,108,110,112,111,106,104,105,105,101,101,105,107,106,106,108,107,104,104,107,106,102,100,102,111,108,106,107,107,106,108,112,112,105,105,106,102,105,107,101,97,97,98,100,103,104,103,101,100,101,102,102,102,100,98,97,96,95,98,96,90,95,101,96,95,94,93,93,93,93,93,92,94,97,109,128,146,159,168,174,184,188,190,189,190,188,181,174,125,102,79,73,77,78,74,69,69,70,70,69,68,68,69,70,65,85,100,125,129,147,144,147,139,139,149,159,163,172,183,182,188,190,190,191,195,200,200,197,200,200,200,201,201,201,202,202,199,199,199,199,200,201,202,202,203,202,201,202,203,203,202,201,200,200,200,199,198,197,196,195,195,195,196,195,194,193,192,192,189,191,191,188,186,188,187,184,172,160,148,144,147,154,163,171,182,182,183,187,191,193,191,188,182,181,185,195,201,198,190,185,192,190,191,192,191,189,190,194,186,188,190,190,188,186,184,183,182,184,186,186,184,183,184,186,176,174,173,173,174,175,175,175,166,162,158,157,158,157,153,149,136,136,135,132,129,126,125,123,113,113,116,122,132,145,158,167,185,187,188,189,188,188,189,190,194,193,191,190,190,193,196,198,200,200,199,199,199,200,200,201,201,202,202,203,203,203,202,202,197,196,196,196,196,197,197,198,204,205,206,207,208,209,212,214,213,211,217,214,216,222,210,202,94,70,71,75,83,102,116,132,159,177,191,188,177,178,190,203,209,211,212,209,208,208,204,198,182,155,120,96,88,88,87,84,91,89,91,96,99,98,98,100,94,100,107,99,98,93,95,91,89,87,88,109,129,152,155,155,131,120,108,102,102,101,97,92,105,106,105,101,99,101,107,112,109,112,114,114,114,115,119,123,132,136,143,149,155,160,165,168,170,172,174,175,176,176,175,174,183,181,179,180,184,187,186,184,186,188,189,185,180,178,182,186,187,186,186,186,187,187,186,184,171,168,163,153,139,125,115,111,106,109,108,106,109,115,117,116,125,123,119,113,107,101,96,94,96,108,115,122,133,135,136,143,142,144,145,145,144,143,144,145,144,146,149,151,152,155,159,162,166,165,166,171,177,180,178,176,182,183,183,180,177,175,176,178,181,177,176,172,168,174,171,156
36,121,120,113,113,121,116,107,114,111,111,113,112,109,108,110,114,108,105,109,114,114,114,114,109,109,111,114,113,108,105,104,110,106,103,104,105,105,108,112,110,104,104,104,100,102,106,101,105,103,103,106,111,112,110,106,109,109,109,109,107,105,104,103,105,100,101,99,95,101,106,100,99,99,99,98,97,97,97,96,94,97,108,126,144,157,167,175,184,189,192,192,193,192,186,178,166,135,99,78,73,71,68,65,73,72,71,69,69,69,69,70,71,90,108,132,139,150,142,138,133,131,141,152,159,172,186,187,190,193,194,195,199,204,204,202,203,203,204,204,205,205,206,206,203,203,203,203,204,205,207,208,207,206,205,205,206,207,206,205,205,205,204,203,202,200,199,198,198,198,197,196,195,193,192,191,192,191,188,184,183,183,179,173,168,152,136,130,135,145,158,168,171,175,181,188,192,193,192,191,205,198,192,191,191,188,186,187,183,181,180,181,180,178,181,185,182,184,186,187,187,187,187,188,183,183,182,179,175,172,171,171,173,168,162,160,162,163,162,160,156,152,148,146,146,145,141,139,137,135,131,127,121,116,115,115,113,117,124,134,147,163,178,187,184,185,187,188,188,189,190,192,187,189,193,197,201,203,203,204,200,200,199,199,200,200,201,202,195,195,195,196,195,195,194,194,204,203,201,201,201,203,205,206,194,196,198,200,201,204,207,209,210,207,209,218,214,214,215,192,109,76,73,80,85,94,102,118,148,173,194,192,179,178,192,207,206,206,203,198,195,197,197,194,187,157,119,95,91,95,96,93,99,98,100,105,106,103,101,103,99,104,101,100,92,96,96,99,91,79,76,83,109,125,135,133,132,121,107,99,98,98,96,93,94,94,94,92,92,96,104,110,105,111,116,117,116,117,123,129,136,141,148,155,161,166,170,172,169,171,173,176,179,181,182,183,182,184,186,188,187,185,181,179,182,184,187,188,189,189,190,191,185,184,184,184,185,184,183,181,184,184,179,166,148,129,112,101,104,107,109,108,110,115,118,119,125,122,116,108,101,94,90,87,91,106,117,126,136,137,137,144,137,139,141,141,141,141,142,143,143,144,145,146,147,149,154,157,167,165,164,167,174,181,185,186,183,183,182,180,176,173,173,173,180,176,176,173,169,173,170,156
28,117,118,109,106,113,108,99,105,103,104,108,110,108,106,108,113,108,105,106,106,105,105,107,103,103,105,107,107,104,101,100,108,105,103,105,106,106,108,112,109,103,105,106,102,105,110,107,105,105,105,106,107,106,104,102,111,108,104,101,100,101,104,106,109,101,101,101,97,100,102,95,101,101,101,100,99,97,97,97,88,88,94,107,122,136,150,161,185,189,191,191,194,197,198,195,185,169,141,112,88,73,69,70,72,70,69,68,68,68,67,67,75,89,105,124,135,144,139,133,138,134,139,147,152,165,178,179,191,194,195,194,196,199,198,195,198,199,199,200,201,201,202,202,202,201,200,200,200,201,203,204,202,201,200,201,202,202,201,200,202,202,202,201,200,198,197,196,198,197,196,195,195,193,191,189,188,187,183,180,180,180,172,162,154,144,135,135,141,147,155,160,172,177,183,189,191,192,193,194,182,185,190,189,179,165,157,157,122,121,123,126,125,123,124,128,153,153,153,154,156,162,169,174,175,175,175,175,175,175,176,177,176,172,167,163,161,158,156,155,149,146,142,139,138,136,134,131,134,132,130,126,121,115,114,117,115,124,138,151,161,168,174,177,186,187,189,190,191,193,195,197,196,196,195,195,195,195,196,196,202,202,202,202,202,203,204,205,203,203,203,203,203,202,201,201,198,198,197,197,198,199,200,201,204,205,206,206,207,208,210,212,211,218,217,224,212,217,230,192,92,72,81,89,90,95,100,114,150,170,186,185,179,178,183,186,203,206,207,204,204,205,203,200,174,154,126,104,93,92,94,95,94,93,95,98,98,95,96,99,101,98,84,93,87,99,88,86,84,71,70,65,91,99,115,114,110,105,100,97,98,97,94,91,100,100,98,97,97,100,106,111,109,115,120,120,118,121,130,138,146,150,155,158,161,162,163,164,169,170,171,173,176,178,179,180,178,180,182,183,182,183,185,188,189,189,189,190,190,190,187,186,192,191,190,191,191,190,189,187,185,185,182,175,163,147,126,110,107,110,114,115,115,117,120,122,123,122,119,110,100,94,94,97,101,116,125,131,136,133,131,137,139,141,143,145,145,145,147,148,150,149,149,149,150,153,157,160,160,161,163,167,172,176,177,177,186,186,185,183,180,178,176,175,184,180,181,179,174,176,174,162
38,121,120,116,112,113,110,110,110,108,110,114,115,110,105,104,114,113,113,111,106,101,104,110,105,105,106,105,105,106,107,106,108,106,107,111,112,109,109,111,112,107,109,110,105,108,114,111,105,109,112,111,107,104,105,108,110,108,105,103,103,105,108,110,110,103,105,108,104,104,104,97,102,104,105,103,101,98,98,98,101,97,96,102,114,129,147,162,173,179,184,187,191,197,199,197,191,189,177,152,121,94,78,72,69,68,67,67,69,69,68,66,72,85,105,122,140,149,151,146,137,131,135,143,150,164,178,180,192,196,197,195,195,196,195,192,200,200,201,202,203,204,204,205,207,206,205,204,203,203,203,203,204,203,202,202,203,204,203,202,200,200,200,200,200,199,198,198,198,197,195,195,196,195,192,190,178,177,174,174,176,176,167,156,141,139,140,146,151,153,154,156,179,183,187,190,190,188,187,187,194,181,161,139,115,91,74,68,70,72,77,82,83,80,79,81,89,89,88,88,90,95,102,106,120,122,127,133,141,149,154,157,151,154,155,152,146,143,143,146,144,141,137,133,129,125,122,119,120,118,117,116,111,105,106,112,130,142,159,172,180,183,184,185,185,186,188,189,190,193,196,198,203,202,201,201,201,203,205,206,197,197,197,197,198,199,200,200,199,200,200,200,199,199,198,197,201,202,203,204,204,204,203,203,202,203,203,203,202,203,205,206,205,216,212,214,207,217,216,155,59,58,76,77,74,89,102,117,162,180,193,191,185,184,183,179,177,185,194,200,204,203,195,186,193,170,137,110,97,95,97,99,100,98,99,100,98,95,96,101,105,101,88,100,95,104,90,87,81,73,77,69,88,89,106,107,98,97,98,100,103,103,102,100,94,94,94,95,98,103,108,112,114,118,122,121,119,123,133,143,149,152,157,161,164,166,168,170,177,178,179,181,183,185,186,187,187,189,189,186,183,183,186,190,189,188,187,188,191,192,192,190,188,187,186,186,186,186,184,182,187,185,181,177,172,161,138,117,104,106,109,112,114,115,116,118,122,124,122,110,94,87,91,99,105,117,123,128,134,133,132,139,141,143,145,147,147,148,149,150,152,150,149,150,152,155,158,160,159,160,164,168,172,175,175,175,180,180,180,179,179,177,175,174,180,176,178,177,171,171,169,159
37,113,111,112,111,109,108,113,107,105,107,112,114,109,103,101,108,110,113,112,105,100,105,113,106,106,105,102,102,106,108,107,101,100,103,107,107,104,102,104,107,103,106,107,100,101,105,101,103,109,115,114,109,107,110,115,106,108,110,112,112,110,108,107,106,100,105,112,109,108,108,103,100,102,104,103,99,95,95,95,103,97,93,94,100,111,127,141,156,167,178,186,191,196,195,192,196,196,190,177,157,130,101,80,78,74,70,69,71,72,71,70,73,86,111,122,141,142,144,136,143,136,138,146,153,169,183,184,189,194,197,196,195,197,197,194,200,200,201,202,203,204,205,205,209,208,207,206,205,203,202,201,203,202,202,202,203,204,203,202,199,199,200,200,200,199,199,198,197,194,192,193,194,193,190,187,178,176,172,168,168,166,157,146,145,146,151,158,160,159,161,165,183,188,194,197,196,190,182,176,151,122,88,72,71,74,75,75,74,76,83,90,91,87,84,85,88,89,91,91,89,87,87,87,86,86,86,89,94,98,101,102,104,110,117,117,113,111,115,120,131,131,131,130,128,126,124,123,120,116,114,114,111,107,114,124,145,154,167,175,179,181,184,187,184,186,187,188,189,192,195,198,194,196,199,202,203,203,202,201,201,201,201,202,202,204,205,205,200,201,201,201,201,201,200,199,198,199,200,202,201,200,198,197,202,204,205,205,205,206,209,210,210,214,210,211,218,224,186,109,51,58,82,84,80,93,104,116,154,179,195,190,178,176,178,179,172,174,176,182,193,202,201,195,171,149,122,109,108,108,102,94,103,101,101,100,95,90,90,94,95,96,94,101,98,101,99,104,86,83,83,76,77,73,77,77,91,91,91,92,93,96,99,100,94,94,96,99,102,107,111,113,120,123,125,125,124,129,139,148,152,155,160,163,166,169,173,175,171,173,175,178,180,182,183,184,183,185,186,185,182,179,179,180,184,183,182,182,185,187,188,189,192,191,191,191,192,191,190,188,186,185,181,177,177,172,154,134,114,110,109,112,116,117,119,122,122,125,123,111,97,92,99,108,111,120,122,126,135,137,137,143,142,144,146,146,146,146,147,148,147,146,145,146,150,154,156,157,163,163,165,168,172,177,181,184,177,176,177,178,179,179,177,175,177,173,175,176,169,167,166,157
35,112,110,110,110,112,110,112,108,105,106,113,117,115,111,109,103,104,107,108,104,100,103,109,104,106,104,99,98,102,103,101,105,104,104,107,108,105,104,106,109,106,111,112,104,104,107,104,104,108,112,112,109,107,109,112,104,107,110,112,111,108,105,102,103,98,104,110,105,104,107,106,100,103,105,103,98,94,93,94,89,87,88,92,98,106,119,130,141,154,168,178,186,193,195,193,198,198,195,189,181,165,139,117,103,94,82,74,71,71,70,69,79,92,119,127,147,145,152,146,142,134,135,142,148,163,175,175,187,193,198,197,196,198,198,196,198,199,200,201,202,203,204,205,207,207,208,207,206,204,202,200,202,201,200,201,202,203,202,201,201,201,201,201,200,199,198,198,197,194,191,191,192,191,186,182,177,174,167,160,158,157,152,145,151,154,160,164,162,159,163,171,189,194,201,205,197,178,154,137,106,91,79,79,84,84,78,73,85,86,92,98,98,93,91,92,86,88,90,90,87,84,83,82,99,95,90,88,87,86,84,83,85,89,93,92,90,90,94,98,101,104,109,112,114,115,115,115,109,103,100,102,101,104,118,135,163,170,179,183,182,182,184,188,188,189,190,191,192,195,198,201,200,202,204,206,206,204,201,199,195,195,195,196,197,198,199,200,201,201,202,202,202,202,202,202,204,204,204,203,203,202,201,201,202,203,205,205,205,207,209,211,211,207,210,211,221,213,148,87,44,39,58,69,74,89,100,113,156,181,198,192,180,181,185,186,181,174,165,165,175,185,185,178,151,143,137,138,142,139,125,113,114,115,117,117,111,103,101,104,102,95,94,91,96,92,99,103,93,94,92,96,91,94,88,88,92,93,93,93,93,95,98,101,94,95,98,102,107,111,114,115,117,120,124,126,129,134,140,145,160,161,163,164,166,169,172,175,173,174,177,180,183,183,183,183,184,185,186,187,186,185,185,186,190,190,190,190,189,190,190,191,187,187,186,187,188,188,187,185,184,187,186,181,180,180,171,157,132,120,110,109,112,115,118,121,116,116,112,103,95,94,101,108,111,116,115,119,130,132,131,135,144,145,147,147,146,145,146,146,144,143,143,146,151,155,157,157,157,158,160,163,166,171,176,180,178,177,178,180,183,183,180,178,180,175,179,180,173,170,168,161
33,114,112,107,108,114,110,106,112,107,105,110,113,111,108,107,109,107,108,110,109,106,105,108,109,111,109,104,102,105,104,101,105,102,101,103,102,100,101,104,104,103,110,112,106,106,109,106,108,109,110,110,109,107,105,105,109,109,108,107,106,105,104,103,107,101,106,110,103,100,106,108,105,108,111,109,103,99,98,99,97,96,97,99,98,97,101,106,126,137,150,160,171,182,191,193,197,200,200,196,192,185,172,159,146,132,113,97,89,86,85,84,96,105,128,127,143,139,149,145,142,134,135,143,150,165,178,177,189,195,199,198,196,197,197,195,200,201,202,203,204,205,206,207,207,208,210,211,210,208,205,203,204,203,202,203,204,204,204,202,203,203,202,202,200,199,197,196,199,195,191,190,191,189,184,179,162,159,153,147,148,153,155,153,162,167,175,177,172,167,171,179,195,200,204,202,183,148,107,78,85,83,82,83,81,80,84,91,85,85,89,93,92,87,86,88,88,89,89,89,89,91,94,97,91,88,86,86,90,93,93,93,98,96,94,90,88,87,88,90,87,91,96,99,101,100,100,100,111,104,100,103,106,114,135,157,167,176,186,190,189,186,187,189,190,191,192,192,193,196,200,203,206,206,204,203,202,201,200,200,201,201,201,202,203,204,205,206,201,201,202,203,203,203,203,203,206,205,203,201,200,200,201,202,202,203,204,204,203,204,205,207,205,200,212,210,214,193,124,90,86,53,48,54,62,78,93,115,161,180,192,188,184,188,189,183,184,177,170,167,169,163,143,123,120,127,138,148,153,155,154,153,140,144,149,152,147,138,135,136,136,112,100,86,97,87,91,86,92,95,88,100,92,100,87,86,87,90,94,96,95,94,94,95,94,97,103,111,119,126,129,130,121,125,131,136,141,145,149,151,160,161,162,164,166,169,174,177,173,175,178,180,181,181,179,178,186,184,181,179,179,181,183,185,181,184,186,187,187,187,187,189,191,191,191,192,193,193,192,191,186,192,191,183,178,178,174,166,154,136,118,112,113,116,119,123,122,116,108,100,95,96,99,102,111,115,114,119,133,138,135,138,143,144,146,145,144,142,143,143,141,141,142,146,152,156,157,156,160,163,168,171,174,175,177,178,174,173,174,176,179,179,176,173,179,174,178,180,172,168,167,160
30,107,111,111,107,113,114,107,105,109,109,107,107,112,115,115,110,104,101,103,105,104,102,103,109,103,99,101,105,107,102,97,101,106,104,104,111,109,104,106,113,108,105,106,106,104,104,106,102,105,109,106,102,109,110,98,107,107,105,101,101,106,109,108,107,105,106,108,109,108,109,113,98,104,107,106,105,104,101,98,103,101,97,102,108,100,96,106,115,121,133,149,161,171,182,192,193,197,199,197,195,192,187,182,175,166,156,147,133,117,108,107,119,127,136,140,144,147,147,145,136,131,129,137,152,169,180,185,188,190,193,196,198,199,198,198,201,202,204,205,207,208,208,208,212,212,211,209,208,206,205,205,207,205,204,204,205,207,206,206,202,202,202,202,201,200,199,199,196,193,189,186,183,181,179,178,166,160,151,145,144,150,158,164,172,179,182,178,175,177,182,185,193,208,211,182,135,101,90,91,84,83,83,83,84,85,86,86,85,85,87,90,91,91,88,86,89,91,93,93,92,90,90,90,88,87,86,88,91,94,95,96,95,97,98,96,92,89,90,91,82,84,88,92,90,87,91,97,100,100,97,98,112,136,156,164,181,183,187,191,191,188,188,191,192,193,194,195,197,200,204,207,206,207,207,205,202,201,201,201,199,199,200,202,204,206,206,205,204,205,206,205,204,204,204,206,207,206,204,203,204,204,204,203,201,202,203,203,203,203,204,206,211,205,208,209,214,164,91,97,91,88,66,52,54,84,95,132,169,190,194,196,196,198,204,192,182,175,176,179,175,168,147,119,118,134,157,171,179,189,185,164,166,178,186,171,150,156,175,183,175,147,112,91,85,86,87,88,82,85,89,91,92,92,90,88,81,88,92,90,89,91,92,90,95,100,107,112,119,125,125,121,127,132,138,143,145,147,151,155,161,164,167,169,170,171,172,173,177,179,181,182,181,180,180,180,182,181,180,182,185,186,184,182,184,185,187,189,190,190,190,189,188,188,189,190,190,190,190,189,191,192,190,188,187,186,180,173,157,152,136,117,108,112,115,112,123,118,108,97,90,92,100,108,101,112,121,125,128,133,135,134,137,138,138,138,137,138,141,143,145,144,143,145,150,155,158,160,157,159,163,168,172,175,177,178,173,170,172,178,180,177,174,176,174,172,176,178,176,178,175,162
29,107,112,112,108,113,113,107,104,108,109,107,107,110,112,112,111,108,107,108,107,104,105,108,107,110,111,109,105,103,106,110,101,105,102,103,110,110,107,111,113,109,107,108,106,103,103,106,103,108,114,110,102,107,111,104,107,108,105,102,102,106,109,108,108,103,100,104,107,107,106,107,100,104,105,102,100,100,99,96,100,101,97,98,103,99,95,102,105,109,119,136,150,161,171,180,189,194,197,196,196,197,196,192,193,185,177,174,169,161,154,152,140,143,144,143,143,146,145,142,132,129,127,134,149,165,176,181,187,189,192,195,198,198,198,198,201,202,203,205,207,208,208,208,210,210,210,210,209,209,209,209,210,209,208,208,209,210,210,209,204,204,203,203,202,201,200,200,195,191,187,186,185,181,174,167,157,154,149,147,149,156,164,170,176,182,183,177,173,179,191,200,209,210,185,139,106,98,94,86,82,82,82,83,85,86,88,89,91,90,90,91,92,92,91,89,92,93,94,94,93,92,92,92,95,93,91,91,92,92,92,92,95,98,100,99,95,91,89,89,92,92,94,97,95,92,93,97,102,103,100,99,111,139,170,189,183,192,200,197,190,188,193,199,194,196,198,199,201,202,205,207,206,207,207,205,202,200,200,201,200,200,200,202,205,206,206,205,205,206,207,206,205,205,205,207,208,207,205,204,205,205,204,203,202,203,204,204,204,204,205,206,210,207,211,217,205,144,84,83,85,100,109,79,38,76,104,115,164,188,197,203,205,206,210,196,186,177,174,175,176,179,171,154,136,136,150,168,179,188,186,172,179,188,195,185,167,167,173,171,183,165,139,115,99,89,81,75,90,85,81,83,89,93,90,85,77,84,89,87,87,89,90,88,93,102,112,119,126,132,133,131,131,136,142,145,147,150,154,157,163,166,169,171,172,172,174,175,175,178,181,182,181,180,180,180,182,180,180,182,185,186,184,183,185,186,188,189,190,190,190,189,188,189,189,190,190,190,190,190,191,192,191,188,188,187,182,176,169,161,144,125,112,109,111,111,115,112,104,94,88,90,98,105,108,114,118,120,125,130,131,127,132,133,134,134,134,135,137,139,140,141,144,148,151,155,158,159,161,162,165,169,172,175,177,178,176,173,175,179,180,176,173,174,173,171,174,177,175,177,174,161
