255,255,254,254,254,254,255,255,254,254,253,253,253,253,254,254,255,255,255,255,255,254,254,254,255,254,253,253,254,252,248,244,233,234,236,239,241,241,241,241,242,241,241,240,240,240,240,241,240,240,240,240,240,241,241,241,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,238,239,239,239,240,240,241,241,241,241,241,241,240,240,240,240,237,239,239,234,229,232,243,253,254,254,254,254,254,255,255,255,253,253,254,254,254,254,254,255,252,252,253,254,254,254,254,254,255,252,251,253,255,255,255,251,238,238,237,237,238,238,239,240,241,240,240,240,240,241,241,242,241,241,241,241,241,241,242,242,240,240,240,240,240,240,240,240,242,242,241,241,241,241,241,241,242,242,242,242,242,242,242,242,241,241,240,240,240,240,241,241,242,241,240,238,236,233,231,229,248,252,255,255,253,252,254,255,255,255,254,253,253,254,254,254,254,254,255,255,255,254,253,253,255,254,253,254,255,255,255,255,255,248,234,229,232,237,239,238,239,239,239,239,239,239,239,240,239,240,240,240,240,240,240,239,241,241,241,241,241,242,242,242,239,239,239,239,239,239,239,239,240,240,240,240,240,240,240,240,239,239,239,239,239,239,239,239,240,240,241,240,238,235,232,230,236,242,250,252,251,249,251,254,255,255,255,255,254,254,253,253,255,255,255,255,255,255,255,254,255,254,254,253,253,253,253,253,254,250,244,239,236,236,238,240,238,238,238,239,239,240,240,240,241,241,240,240,239,239,239,238,240,240,240,240,240,240,240,240,241,240,240,239,239,239,239,239,242,242,242,242,242,242,242,242,239,239,239,239,240,240,240,240,241,240,240,239,238,238,237,237,220,227,237,247,254,255,255,253,255,255,255,255,255,255,255,254,254,254,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,234,229,232,237,240,240,240,240,241,241,241,241,239,239,239,239,239,239,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,239,239,240,240,240,240,241,241,240,240,240,240,240,240,240,240,237,237,237,237,237,237,237,237,235,228,222,226,237,248,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
253,253,252,252,252,252,253,253,252,252,252,252,253,254,255,255,255,254,254,254,253,253,252,252,255,254,254,254,252,248,242,237,233,234,236,237,239,239,239,239,239,239,238,238,238,238,239,239,240,240,241,241,241,241,242,242,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,240,240,240,241,241,241,239,239,239,239,238,238,238,238,239,240,239,235,231,232,239,245,249,250,252,253,254,254,253,253,253,253,253,253,254,254,254,255,254,254,253,253,253,253,253,253,255,255,254,255,255,253,247,241,233,233,234,234,235,235,235,236,237,236,236,236,236,237,238,238,237,237,238,238,238,238,238,238,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,238,237,237,236,236,237,237,238,239,238,237,235,233,230,228,227,241,247,253,255,253,251,252,253,252,253,253,253,254,254,254,254,253,253,253,252,252,252,251,251,254,253,253,253,253,252,249,247,245,238,230,228,231,234,234,233,236,237,237,237,237,238,238,238,236,236,237,237,237,237,236,236,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,239,238,237,234,232,230,231,233,238,244,250,253,254,253,254,254,253,253,253,253,254,254,254,253,253,253,252,252,252,251,252,252,252,251,251,250,249,249,245,242,238,235,234,235,235,235,234,234,234,235,235,236,236,237,238,238,237,237,237,237,237,237,238,238,238,238,238,238,238,238,239,238,238,237,237,237,237,237,239,239,239,239,239,239,239,239,237,237,237,237,238,238,238,238,238,238,238,237,236,236,235,235,223,226,231,236,241,244,245,245,246,246,246,247,247,246,245,245,245,245,244,244,244,245,245,245,246,246,247,247,246,245,244,244,242,243,242,236,229,225,228,232,232,232,232,233,233,233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,236,236,236,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,235,229,223,224,231,239,242,243,244,244,245,245,245,245,244,244,242,242,242,242,242,242,242,242,244,244,245,245,246,246,247,247
254,254,254,255,255,254,254,254,254,254,254,254,254,254,255,255,254,254,254,255,255,255,255,255,254,254,254,253,250,245,238,232,235,236,237,238,239,239,239,239,239,238,238,238,239,240,240,241,239,239,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,238,238,238,239,239,239,239,240,240,240,240,239,239,239,239,238,239,238,237,234,232,231,232,234,247,249,253,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,254,248,239,232,230,231,232,234,234,234,234,234,235,234,234,234,234,235,236,236,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,235,236,236,236,237,237,238,238,238,238,238,238,238,238,238,238,236,236,236,235,235,236,236,236,237,237,236,234,233,230,229,227,227,234,244,251,254,254,255,255,254,254,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,254,251,246,242,231,229,229,230,231,232,231,230,230,231,231,232,233,233,234,234,234,235,235,235,235,235,235,234,236,236,236,236,236,237,237,237,235,235,235,235,235,235,235,235,237,237,237,237,237,237,237,237,235,235,235,235,235,235,235,235,234,234,235,235,234,232,230,229,225,223,224,232,244,251,251,248,253,252,252,251,251,252,253,254,255,254,252,251,251,251,252,252,250,250,251,250,249,248,246,245,233,230,226,227,230,232,230,227,228,228,229,229,230,230,231,231,232,232,233,233,233,233,233,233,234,234,234,234,234,234,234,234,235,235,234,233,233,233,233,234,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,233,233,232,232,232,226,225,223,223,225,228,231,234,233,233,234,234,234,234,233,233,233,233,232,231,230,230,231,231,232,232,234,234,234,232,230,229,226,227,226,225,222,222,223,224,223,223,223,223,224,224,224,224,225,225,225,226,226,226,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,228,228,229,229,229,229,230,230,227,227,227,227,227,227,227,227,228,228,228,228,228,228,228,228,228,225,220,218,219,221,223,224,225,226,226,227,227,226,226,225,222,222,222,222,222,222,222,222,225,226,226,227,228,229,230,230
245,245,246,247,247,246,245,245,244,243,242,240,239,238,237,237,237,238,240,242,244,246,248,248,245,245,244,243,241,237,232,229,235,235,235,235,236,235,235,235,236,236,236,236,237,238,239,240,236,236,236,236,237,237,237,237,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,236,236,236,236,236,236,236,236,238,238,238,237,237,237,237,237,236,235,234,233,232,230,228,226,240,241,243,244,245,245,244,244,245,245,244,243,242,241,241,240,242,241,240,239,239,241,243,244,243,243,243,243,241,237,230,224,226,227,229,231,232,232,231,230,231,230,230,230,230,231,232,232,234,234,233,233,233,233,233,233,232,232,232,232,232,232,232,232,231,232,232,233,234,234,235,235,235,235,235,235,235,235,235,235,233,233,232,232,232,232,233,233,233,233,233,232,230,229,227,226,219,225,233,239,241,242,243,244,244,244,245,245,244,241,239,237,239,239,238,237,238,240,243,244,245,244,243,243,242,240,237,234,222,224,227,229,228,227,226,226,224,224,225,226,227,228,228,229,231,231,231,232,232,231,231,231,232,232,232,233,233,233,233,233,231,231,231,231,231,231,231,231,234,234,234,234,234,234,234,234,231,231,231,231,231,231,231,231,230,230,231,231,231,230,229,228,223,219,218,225,235,242,242,239,243,243,244,244,244,243,242,241,241,240,239,238,238,239,241,242,242,243,243,243,242,240,237,236,226,221,217,219,225,229,227,224,225,226,226,227,227,228,228,228,228,229,229,229,230,230,230,231,231,231,231,231,231,231,231,231,232,231,231,230,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,230,230,230,231,231,230,230,230,229,229,229,228,225,221,218,218,220,224,227,225,226,226,227,227,227,226,226,226,225,224,222,222,221,221,221,221,223,225,227,227,226,224,223,220,219,220,221,222,223,223,222,221,221,221,221,221,222,222,222,222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,227,227,227,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,225,224,221,218,216,215,216,217,217,218,218,219,219,218,218,217,216,216,216,216,216,216,216,216,219,219,219,220,220,221,221,221
227,228,229,230,230,229,228,227,225,223,220,217,213,210,209,208,211,212,215,219,223,227,230,231,231,230,229,228,227,227,227,228,231,230,230,229,229,229,229,229,231,231,231,231,232,233,234,235,234,234,234,234,235,235,235,235,233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,232,232,232,232,234,233,232,233,234,232,228,225,225,224,223,222,222,222,223,224,224,224,222,221,219,217,215,215,215,215,214,214,215,217,219,221,223,223,223,224,224,224,222,221,222,223,225,227,227,227,226,225,225,225,225,225,225,226,226,227,229,229,229,228,228,227,227,227,227,227,227,227,227,227,227,227,226,226,227,228,228,229,230,230,230,230,230,230,230,230,230,230,228,228,227,227,227,227,228,228,228,228,228,227,227,225,224,224,225,226,226,224,222,219,218,217,224,224,224,222,219,215,211,209,206,206,206,206,208,211,214,216,224,222,220,220,221,222,222,222,219,222,224,225,223,221,221,222,221,221,222,223,224,225,226,226,225,225,226,226,226,226,225,225,226,227,227,227,227,227,228,228,229,229,229,229,229,229,229,229,228,228,228,228,228,228,228,228,229,229,229,229,229,229,229,229,228,229,229,229,229,229,229,229,226,224,223,225,228,230,231,230,227,229,232,233,232,229,225,222,217,216,216,216,217,219,222,223,231,231,232,232,231,228,226,224,225,220,215,217,223,228,228,226,227,227,228,228,229,229,230,230,228,228,229,229,229,230,230,230,231,231,231,231,231,231,231,231,231,231,230,230,229,229,230,230,230,230,230,230,230,230,230,230,231,231,231,230,230,229,229,229,230,230,230,229,229,229,229,229,230,228,225,223,222,224,226,227,226,226,227,228,228,228,228,227,226,225,224,222,221,221,220,220,220,222,225,227,229,228,227,226,224,223,223,225,228,229,227,225,225,225,226,226,226,226,227,227,226,226,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,228,228,228,228,229,229,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,228,229,229,227,224,222,223,225,224,224,225,225,225,225,224,224,225,225,225,225,225,225,225,225,227,227,227,226,226,225,225,225
224,225,225,225,225,225,225,224,221,219,216,213,209,206,204,203,207,209,212,215,219,223,226,227,226,226,225,223,223,225,229,232,231,231,230,229,228,228,229,229,231,231,231,231,231,232,233,234,232,232,232,233,233,233,233,234,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,232,232,232,232,231,231,232,232,232,232,232,231,231,231,232,231,231,232,233,232,229,227,223,221,219,216,216,217,219,220,220,219,218,216,214,212,211,210,210,210,209,210,211,213,214,216,217,217,217,217,219,221,224,226,225,226,227,228,228,227,226,226,226,226,226,225,226,226,227,228,230,229,229,228,228,227,227,227,227,227,227,227,227,227,227,227,227,227,227,228,228,229,229,229,229,229,229,229,229,229,229,229,228,228,227,227,227,227,228,228,227,228,228,228,228,227,226,226,229,226,223,219,216,214,214,213,220,220,218,216,213,210,207,205,202,202,202,203,205,207,209,211,219,217,214,214,216,219,221,222,224,225,226,225,224,222,222,223,222,222,222,223,224,224,225,225,225,225,226,226,226,226,225,225,226,226,227,227,227,227,227,228,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,229,229,228,228,228,226,224,223,224,225,221,223,226,228,227,223,219,215,211,211,211,212,213,215,217,218,227,227,227,227,226,224,223,221,226,222,218,218,223,228,229,228,228,228,228,229,229,230,230,231,228,228,228,228,228,229,229,229,229,229,229,229,229,229,229,229,230,229,228,228,227,227,228,228,228,228,228,228,228,228,228,228,230,229,229,228,228,227,227,227,227,227,227,227,227,227,227,227,229,228,228,227,227,227,227,227,226,227,228,229,229,229,229,229,227,227,225,224,223,222,222,222,222,223,226,228,230,230,229,229,228,228,227,228,229,230,228,227,228,228,228,228,228,229,229,229,229,229,229,229,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,227,227,227,226,225,224,225,226,225,225,226,226,226,226,225,225,228,228,228,228,228,228,228,228,229,228,228,227,226,225,224,224
229,228,228,228,228,228,228,229,227,226,225,223,221,220,219,219,221,221,223,224,226,228,229,229,226,227,227,226,225,226,229,232,231,230,229,228,227,228,228,229,230,229,229,228,229,229,230,230,227,228,228,228,228,229,229,229,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230,228,228,228,228,227,227,227,226,230,230,230,229,229,229,229,228,227,228,227,227,226,225,226,226,225,224,223,222,222,222,223,224,225,225,224,224,223,222,222,222,221,221,221,221,221,222,222,222,222,222,221,221,222,223,226,229,227,227,227,227,227,226,226,226,226,226,225,225,225,226,227,227,229,228,228,227,227,226,225,225,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,226,226,226,226,226,226,227,226,226,227,227,228,227,227,227,225,223,221,220,220,222,222,223,224,224,223,223,222,221,220,219,218,218,219,219,220,221,221,222,225,223,221,221,222,224,224,224,224,224,225,225,225,223,222,220,221,221,221,221,222,222,222,222,223,224,224,225,225,224,224,223,225,225,225,225,226,226,226,226,223,223,223,223,223,223,223,223,225,225,225,225,225,225,225,225,223,223,223,223,223,223,223,223,224,224,223,223,223,223,224,224,224,224,224,223,221,220,220,220,220,221,223,224,224,222,220,219,219,219,219,220,220,221,221,222,224,224,224,223,223,222,222,221,221,220,218,219,221,222,223,223,222,222,223,223,224,224,225,225,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,221,220,220,221,221,222,222,222,222,222,222,222,222,223,223,222,221,221,220,220,219,220,220,220,220,220,221,221,221,221,221,222,222,222,221,220,220,220,220,221,222,223,223,223,223,223,222,221,220,219,219,219,219,219,220,221,222,223,223,223,222,222,222,222,222,221,220,220,221,220,220,220,221,221,221,221,222,223,222,222,221,221,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,220,220,220,220,220,219,219,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,217,215,214,214,214,214,214,215,215,216,216,216,216,215,215,216,216,216,216,216,216,216,216,216,216,216,215,215,214,214,214
225,224,223,222,222,223,224,225,225,225,225,225,225,226,227,227,226,226,226,225,225,224,224,223,223,225,226,225,222,222,223,225,224,224,222,221,221,222,223,223,222,222,221,221,221,221,221,221,222,222,223,223,223,223,224,224,220,220,220,220,220,220,220,220,222,222,222,222,222,222,222,222,223,223,223,222,222,222,221,221,222,222,222,221,221,221,221,221,223,223,223,221,219,218,220,222,218,219,219,220,220,220,220,220,223,223,224,224,224,225,225,225,225,225,225,225,224,223,222,221,223,224,223,222,221,221,222,224,223,222,221,220,220,219,219,220,220,219,219,219,219,220,220,221,222,222,221,220,220,219,218,218,219,219,219,219,219,219,219,219,221,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,220,220,219,219,219,219,220,220,219,219,220,221,221,221,221,221,222,221,219,219,220,221,221,220,220,220,221,221,223,224,225,226,223,223,223,223,223,222,221,221,222,221,220,220,220,220,218,217,216,216,217,219,220,219,215,212,218,218,218,218,218,219,219,219,216,217,217,218,218,217,217,216,218,218,218,218,219,219,219,219,217,217,217,217,217,217,217,217,218,218,218,218,218,218,218,218,217,217,217,217,217,217,217,217,219,218,218,217,217,217,218,218,217,216,216,217,218,219,217,216,216,216,216,217,218,219,219,220,218,219,219,219,219,218,218,217,218,218,217,216,216,216,216,216,215,215,217,217,217,216,216,215,215,215,215,216,217,217,217,218,216,216,216,215,215,215,214,214,214,214,214,214,214,214,214,214,215,214,213,213,213,213,213,213,214,214,214,214,214,214,214,214,215,215,214,214,213,212,212,211,212,212,212,213,213,213,213,213,212,213,213,213,213,212,212,211,211,212,213,214,215,215,215,215,216,216,215,214,213,213,213,213,214,214,214,214,214,214,213,213,212,213,213,212,210,209,211,212,210,210,210,211,211,211,211,211,214,213,213,212,211,210,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,210,210,210,210,210,211,211,211,209,209,209,209,209,209,209,209,208,208,208,208,208,208,208,208,213,210,207,206,206,206,204,203,206,206,207,207,207,207,206,206,206,206,206,206,206,206,206,206,205,205,206,206,206,206,206,206
210,210,210,210,211,211,212,212,211,211,211,211,212,212,212,212,212,212,212,212,211,211,210,210,212,211,210,210,210,211,213,213,213,213,212,211,210,210,211,211,211,211,210,210,209,209,209,209,210,210,210,210,211,211,211,211,209,209,209,209,209,209,209,209,209,210,210,211,211,211,211,211,209,210,210,210,210,211,211,211,210,210,210,210,210,210,210,210,209,209,208,207,207,207,207,208,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,209,209,209,209,209,208,208,208,209,209,209,209,209,209,209,209,210,210,210,210,209,209,209,209,207,207,208,208,208,208,209,209,209,209,209,209,209,209,209,209,207,207,207,207,207,207,207,207,208,207,207,206,206,207,207,208,209,209,208,208,208,208,207,207,209,208,208,207,206,205,204,204,206,206,207,208,208,208,208,207,206,206,206,206,206,206,206,206,206,206,207,207,208,208,208,209,210,210,209,208,207,207,208,208,206,206,205,205,205,205,206,206,203,204,205,206,206,204,202,201,206,205,205,205,205,204,204,204,205,205,205,205,205,205,205,205,202,202,202,202,203,204,205,206,203,203,203,203,203,203,203,203,205,205,204,204,204,204,203,203,203,204,204,204,204,205,205,205,204,204,204,204,204,204,204,204,204,204,204,203,203,203,203,202,203,203,203,203,202,202,202,202,204,204,204,204,204,204,204,204,202,202,202,202,202,202,202,202,204,203,202,201,200,200,201,202,200,200,200,201,201,201,201,202,202,202,202,202,202,202,202,202,201,201,201,200,200,199,199,199,200,200,201,201,200,200,199,199,201,201,202,202,201,200,199,199,199,199,199,198,198,198,198,197,198,198,198,197,198,198,199,200,200,200,199,199,199,199,199,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,199,199,199,199,199,199,199,199,197,196,196,195,195,196,196,197,198,198,197,196,196,195,194,194,196,196,196,196,196,196,196,196,195,195,195,196,196,197,197,197,196,195,195,195,197,198,197,196,194,194,194,194,194,194,194,194,194,194,195,196,196,196,195,195,193,193,193,193,194,194,194,194,194,193,192,191,191,191,191,191,193,193,193,193,193,193,193,193,190,190,190,190,190,190,190,190,191,191,190,190,191,193,194,195
198,198,198,198,199,199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,199,199,198,198,200,199,198,198,198,199,200,201,201,200,200,199,199,199,199,199,199,199,199,198,198,198,198,198,198,198,198,198,199,199,199,199,198,198,198,198,198,198,198,198,196,196,197,198,198,198,197,197,198,198,199,199,199,199,200,200,199,199,199,199,199,199,199,199,199,199,198,197,197,197,197,198,197,197,197,197,197,197,197,197,199,199,199,199,199,199,199,199,198,198,198,198,197,197,197,197,197,197,197,197,197,197,197,197,198,198,198,198,198,198,198,197,197,197,197,197,197,198,198,198,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,196,197,196,196,195,195,196,196,197,197,197,197,197,196,196,196,196,198,197,197,196,195,194,193,193,193,194,194,195,195,195,195,194,196,196,196,196,196,196,196,196,195,195,195,195,196,196,196,197,195,195,194,193,193,193,194,194,195,194,194,193,193,194,194,195,191,192,193,193,193,192,190,189,192,192,192,191,191,191,191,191,193,193,193,193,193,193,193,193,192,192,192,192,193,194,195,196,192,192,192,192,192,192,192,192,194,194,194,194,193,193,193,193,190,191,191,191,191,191,192,192,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,193,193,192,192,192,192,192,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,189,189,189,189,189,189,190,190,188,188,188,188,189,189,189,189,191,191,191,191,191,191,191,191,190,190,190,189,189,189,188,188,189,190,190,190,190,189,188,188,190,191,191,191,190,190,189,188,189,189,189,189,189,188,188,188,189,188,188,188,188,189,190,190,190,190,190,190,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,186,186,185,185,185,185,186,186,186,185,185,184,184,183,183,182,184,184,184,184,184,184,184,184,185,185,185,185,186,186,186,186,184,183,183,183,185,185,185,184,183,183,183,183,183,183,183,183,184,185,186,186,187,186,186,186,184,184,184,184,184,185,185,185,185,184,183,182,182,182,182,182,183,183,183,183,183,183,183,183,180,180,180,180,180,180,180,180,181,181,181,181,182,183,183,184
