112,153,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,160,158,154,152,151,152,153,154,154,154,154,155,154,154,154,154,154,154,155,154,154,154,154,155,155,155,155,155,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,154,154,154,154,154,154,155,154,154,154,154,154,154,153,154,153,152,150,149,150,155,159,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,160,157,154,152,152,152,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,153,153,152,150,149,148,150,155,159,161,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,161,159,155,151,149,150,151,152,152,152,153,153,153,153,153,153,153,153,153,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,153,153,153,154,154,154,154,153,153,153,153,153,153,154,154,153,152,151,149,148,150,153,157,159,161,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,161,160,157,154,152,151,151,151,151,151,151,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,152,152,152,151,149,147,147,151,154,157,159,159,160,160,160,161,161,161,161,161,161,160,160,160,160,160,160,160,160,160,161,161,161,161,161,160,160,160,159,157,154,149,148,149,150,151,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,153,152,152,152,152,152,152,153,153,153,152,152,152,152,152,152,152,152,152,152,152,151,151,152,152,151,151,149,147,145,146,151,155,158,159,159,160,160,160,159,159,159,159,159,159,159,159,159,159,159,159,159,160,160,160,160,160,150,110
153,208,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,220,216,212,209,206,206,207,209,209,210,210,210,210,210,210,210,210,210,210,211,210,210,210,210,211,211,211,211,210,210,210,210,209,209,209,210,210,210,210,209,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,210,209,209,209,209,209,208,205,203,204,208,213,218,220,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,219,215,211,207,205,205,206,207,207,207,207,207,207,207,207,208,208,208,209,209,209,209,209,209,209,209,209,209,209,209,208,208,208,209,209,209,209,209,209,209,209,209,209,209,210,210,210,210,209,209,209,209,209,208,208,208,208,208,209,209,208,208,207,205,202,201,203,208,213,217,220,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,220,218,215,212,208,204,203,204,205,205,206,206,206,206,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,208,208,208,208,208,209,209,209,209,208,208,208,208,208,208,209,208,208,208,208,208,208,208,208,208,208,208,207,205,203,202,202,205,209,213,217,219,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,219,216,213,210,207,205,204,204,205,205,204,204,205,205,206,206,206,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,207,207,207,207,207,208,208,207,207,207,207,206,205,202,200,200,202,206,208,210,212,213,213,214,214,214,214,214,214,214,214,213,213,213,212,212,212,212,213,213,214,214,214,214,213,212,211,210,209,205,201,200,201,202,203,203,203,203,204,204,204,204,204,203,204,204,204,204,204,204,204,204,205,205,205,205,205,205,205,205,204,205,205,205,205,205,205,205,205,205,206,206,206,205,205,205,204,204,204,204,204,204,204,204,204,204,204,204,204,203,202,199,197,198,201,205,208,210,210,211,211,211,211,211,211,211,210,210,209,209,209,209,209,210,210,211,211,211,211,212,198,145
161,220,234,235,235,235,234,234,234,233,233,233,232,232,232,232,232,232,233,233,234,234,235,235,235,234,234,233,230,226,222,220,219,220,221,221,222,222,222,222,223,223,223,223,223,223,223,224,224,223,223,223,224,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,223,223,223,223,223,223,223,223,222,222,222,222,222,221,219,217,216,218,222,227,231,233,233,233,233,234,234,234,234,233,233,233,233,232,232,232,232,232,232,233,233,233,233,234,234,234,233,232,229,224,219,217,216,217,218,218,218,218,218,218,218,218,219,219,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,222,222,221,221,221,221,220,220,220,220,220,220,220,220,220,220,219,217,215,213,213,216,221,226,230,232,233,233,233,233,233,233,233,233,232,232,231,231,231,231,231,232,232,233,233,233,233,233,233,232,230,227,223,219,216,215,215,215,216,216,216,216,216,216,217,217,218,218,218,219,219,219,219,219,219,219,219,219,220,220,221,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,217,216,214,213,213,216,220,226,229,231,232,232,233,233,233,233,232,232,231,231,231,230,230,230,231,231,231,232,232,232,232,231,230,228,225,220,216,214,214,214,215,215,215,215,215,215,216,216,216,217,217,217,218,218,218,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,218,219,219,219,219,220,220,219,219,219,219,219,219,219,219,218,218,218,219,219,219,219,218,218,218,218,217,215,213,212,212,212,213,215,218,219,220,220,221,221,221,221,221,221,220,219,219,218,218,218,218,218,218,219,220,221,221,220,219,218,217,215,214,212,211,211,211,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,214,214,214,214,214,214,215,215,215,215,215,214,214,215,215,215,215,214,215,215,215,215,216,216,216,215,215,215,214,214,214,214,214,215,215,214,214,214,215,215,214,214,213,211,209,208,209,210,212,214,215,216,216,216,216,216,216,215,215,214,214,213,213,213,213,214,215,216,216,216,217,217,203,149
156,213,228,228,228,228,227,227,226,225,223,222,221,220,219,219,220,221,222,223,225,227,228,228,228,227,226,225,223,220,218,217,218,219,219,219,219,219,219,220,220,220,220,220,221,221,222,222,222,221,221,222,222,222,222,222,222,222,221,221,221,222,222,222,222,222,222,222,222,222,222,222,221,221,221,220,221,221,221,221,221,221,221,221,221,220,220,220,220,220,220,218,217,215,214,216,220,223,225,225,225,225,225,225,225,225,225,224,223,222,222,221,222,222,222,221,222,223,224,224,225,225,225,224,223,221,217,214,213,213,214,215,215,215,215,215,215,215,215,215,216,216,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,218,218,218,218,219,219,219,219,219,219,219,219,218,218,217,217,217,217,217,217,217,218,217,217,217,216,214,212,211,212,215,219,222,223,224,224,224,225,225,225,224,223,221,220,219,218,218,218,218,219,220,222,223,224,225,224,224,223,222,219,216,213,211,212,213,213,213,213,212,212,212,212,213,213,214,215,215,215,216,216,216,216,216,216,216,216,217,217,217,217,218,218,218,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,215,213,211,210,211,215,219,223,224,225,226,226,226,226,226,225,224,223,221,221,220,220,221,221,222,223,225,226,226,226,225,223,221,218,214,210,208,209,211,213,213,213,213,213,213,213,214,214,214,215,215,215,215,216,216,216,217,217,217,217,217,217,217,217,217,217,217,217,216,216,216,216,217,217,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,216,216,216,216,216,215,213,211,210,208,208,210,212,213,214,215,215,216,216,216,215,215,214,213,212,211,211,211,211,211,211,212,214,215,215,215,214,212,211,210,209,209,210,210,210,210,210,209,209,209,210,210,210,210,210,210,211,211,211,211,211,212,212,212,212,212,212,213,213,213,213,212,212,213,213,213,212,212,212,213,213,213,213,213,213,213,213,213,212,212,212,212,212,213,213,212,212,212,213,213,212,212,212,211,209,208,207,206,207,208,209,209,210,210,210,210,210,209,209,209,208,208,208,208,208,209,210,210,211,211,211,211,198,145
150,205,219,219,220,219,219,217,216,214,212,210,208,206,205,205,206,207,209,212,215,217,219,220,219,219,218,217,216,215,215,216,217,217,217,216,216,216,216,217,217,218,218,218,218,219,219,219,219,219,219,219,219,220,220,220,220,219,219,219,219,220,220,220,220,220,220,220,220,220,220,219,219,219,218,218,218,218,218,219,219,219,219,219,218,218,217,217,217,218,218,217,216,215,214,213,214,214,215,214,214,214,215,215,215,215,214,213,212,210,209,209,209,209,209,209,209,210,212,213,214,214,214,214,213,213,212,211,211,212,213,213,213,213,212,212,212,212,212,213,213,214,214,215,215,215,215,215,215,214,214,214,214,214,215,215,214,214,214,214,214,214,215,215,215,216,216,216,216,216,216,216,216,216,216,215,215,215,214,214,214,214,215,215,215,215,215,215,214,213,212,211,211,212,213,213,213,213,213,213,214,214,214,213,211,208,206,204,203,203,203,203,205,206,209,211,213,214,213,213,212,212,211,210,209,209,210,211,211,211,210,209,209,209,209,210,211,211,212,212,212,213,213,213,213,213,213,212,213,213,214,214,214,214,215,215,215,215,215,214,214,214,214,214,215,215,215,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,213,211,210,210,212,214,216,216,217,217,218,219,219,218,217,215,212,210,209,208,209,209,211,212,215,217,219,219,219,218,216,215,213,210,207,206,206,209,211,212,212,212,212,212,212,213,213,213,213,213,213,213,214,214,215,215,215,215,215,215,215,215,215,215,215,215,215,215,214,214,214,215,215,215,215,215,215,215,215,215,215,215,215,215,214,214,214,214,214,214,214,214,214,214,214,214,214,213,211,210,209,209,209,210,211,212,212,213,213,214,214,213,213,212,211,209,208,208,208,208,208,208,210,211,213,213,213,212,211,210,210,210,210,211,211,211,211,210,210,210,210,210,211,211,210,210,211,211,211,211,211,211,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,212,212,212,211,212,212,212,212,212,212,212,212,212,212,212,212,211,210,209,207,207,207,208,208,208,209,209,209,209,209,208,208,209,209,209,209,209,209,209,210,210,210,210,209,209,196,144
146,200,213,213,214,214,213,212,210,208,206,204,202,201,200,200,201,202,204,207,209,212,213,214,214,213,212,211,211,212,214,215,216,215,215,214,214,213,214,214,215,215,215,215,216,216,216,216,216,216,216,216,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,216,216,216,215,215,216,216,216,216,216,216,216,215,215,215,215,215,215,215,214,214,213,212,210,209,208,208,208,208,208,209,209,209,208,207,206,205,203,203,203,204,203,203,203,204,206,207,208,208,208,208,208,209,210,210,211,211,212,212,212,211,211,211,210,210,210,211,211,212,212,213,213,213,213,213,213,212,212,212,212,212,212,213,212,212,212,212,212,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,212,212,212,212,212,212,213,213,213,213,213,212,212,211,211,210,209,208,207,206,206,207,208,208,208,207,205,202,200,199,198,197,197,198,199,200,203,205,207,208,207,206,206,207,208,208,209,209,210,210,210,209,208,207,207,207,208,209,209,209,209,210,210,211,211,211,211,210,210,210,210,211,211,211,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,212,212,212,211,211,210,210,210,210,210,210,211,211,212,212,212,210,208,206,204,203,203,203,204,205,207,209,211,213,213,213,212,211,210,210,209,207,205,205,207,210,210,210,210,210,211,211,211,212,212,212,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,211,211,211,211,211,211,211,211,211,211,212,212,211,210,210,209,209,209,209,209,209,210,210,211,211,212,212,212,211,210,209,208,207,207,207,207,207,207,208,210,211,211,211,211,211,210,209,210,210,210,210,210,209,209,209,209,210,210,210,210,210,210,210,210,210,210,209,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,211,210,210,210,210,209,209,210,210,210,210,209,209,209,209,209,209,210,209,209,208,207,206,206,206,206,206,207,207,208,208,208,207,207,207,208,208,208,208,208,209,209,208,208,208,208,208,207,194,142
144,197,210,210,210,211,211,210,209,208,207,206,205,204,203,203,204,205,206,207,209,210,211,211,211,210,210,209,209,210,212,213,213,213,212,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,212,212,213,213,213,213,212,212,212,212,212,213,213,213,213,213,212,212,213,213,213,213,212,212,212,212,212,212,212,212,212,213,213,212,212,212,211,211,211,211,211,211,211,210,209,208,207,206,206,206,206,207,207,208,208,207,206,206,205,204,204,205,205,205,204,204,205,206,206,206,206,206,206,207,207,208,209,210,210,210,210,209,209,209,208,208,208,208,208,209,209,210,210,210,211,211,210,210,210,209,209,209,209,210,210,210,210,210,209,209,209,210,210,210,210,210,210,210,210,210,210,210,209,209,210,210,210,210,209,209,209,209,209,209,209,210,210,210,210,210,209,209,208,207,206,205,205,205,205,206,206,206,206,205,203,202,201,201,200,200,200,201,202,203,205,206,206,205,204,204,205,206,207,207,207,208,208,207,206,205,205,205,205,206,206,206,206,206,207,207,208,208,208,208,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,207,208,208,208,208,208,208,208,208,208,207,207,207,208,208,208,208,207,207,208,208,208,208,208,208,208,208,208,208,208,207,207,206,206,206,206,206,207,207,207,206,205,204,203,202,202,202,202,203,204,205,207,208,208,207,207,207,206,206,206,205,203,204,205,206,207,206,206,206,207,207,207,207,208,207,207,207,207,207,207,207,207,207,207,207,207,207,207,206,206,207,207,207,207,207,206,206,206,206,206,206,207,207,207,207,207,207,207,207,207,206,205,205,205,205,205,205,205,206,206,206,206,206,205,205,205,204,205,205,205,205,205,205,206,206,207,207,207,207,207,206,205,205,204,204,204,204,204,205,205,206,206,207,207,206,205,205,205,205,205,205,204,204,204,204,204,205,205,205,205,205,205,205,205,205,204,204,204,204,204,203,203,203,203,203,204,204,204,204,204,204,204,204,204,204,204,203,203,204,204,204,204,204,203,203,203,203,203,203,204,203,203,203,203,202,203,203,203,203,203,203,202,201,201,201,200,200,201,201,201,202,202,202,202,201,201,202,202,202,202,202,202,202,202,202,202,202,201,201,189,138
141,192,205,205,205,206,206,206,206,206,205,205,205,205,205,205,205,205,206,206,206,206,206,206,206,206,205,205,205,206,207,207,207,207,206,206,206,205,205,205,206,206,206,205,205,205,205,205,205,205,205,205,206,206,206,206,205,205,205,205,205,205,206,206,206,206,205,205,206,206,206,206,206,206,206,206,206,205,205,205,205,206,206,206,206,206,205,205,205,205,204,204,203,204,204,204,204,203,203,202,203,203,203,204,204,204,204,204,204,204,203,203,204,204,204,203,203,203,203,203,203,203,203,203,203,203,204,204,204,204,204,204,204,204,203,203,203,203,202,203,203,204,204,204,205,205,205,205,204,204,203,203,203,203,204,204,203,203,203,203,203,203,203,204,204,203,203,204,204,204,204,204,203,203,203,203,204,204,204,203,203,202,202,202,202,203,203,203,204,204,204,203,203,203,202,202,202,202,202,202,202,202,203,202,202,202,202,202,202,202,201,201,201,201,201,202,202,202,201,201,201,201,201,201,201,201,202,202,202,200,199,199,199,200,200,200,200,200,200,200,201,201,201,201,201,201,201,201,201,200,200,201,201,201,201,201,201,201,201,201,200,200,201,201,201,201,201,202,201,201,201,200,200,200,200,201,201,200,200,200,201,201,201,201,201,201,201,201,201,201,201,200,200,200,200,200,200,200,200,200,200,200,199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,200,200,199,199,198,198,199,199,199,199,199,199,199,199,199,199,200,200,199,199,199,199,199,199,199,199,199,199,199,199,198,198,198,198,198,199,198,198,198,198,197,197,198,198,199,199,199,199,198,198,198,198,198,198,197,197,197,197,197,197,197,197,197,198,198,198,197,197,197,197,197,197,197,197,197,197,198,198,198,198,199,199,198,198,198,198,197,197,197,197,197,197,197,197,197,198,198,197,197,196,196,196,196,196,195,195,195,196,196,196,196,196,196,195,195,195,196,195,195,195,195,195,195,195,194,194,194,194,195,195,195,195,195,195,195,195,195,195,195,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,193,193,193,194,194,194,194,193,192,192,191,191,191,191,191,192,192,192,193,193,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,180,132
135,184,196,196,196,196,197,198,198,198,198,198,198,198,198,198,198,198,198,198,198,197,197,197,197,197,196,196,196,197,198,198,198,197,197,197,197,196,196,196,196,196,196,196,196,195,195,196,196,196,196,196,196,196,196,196,196,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,196,196,196,196,196,196,196,196,196,196,196,196,196,195,194,194,194,194,195,195,195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,197,196,196,196,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,194,194,194,193,193,194,194,195,195,195,195,195,195,195,195,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,195,195,194,193,193,193,194,194,194,194,193,193,192,192,192,192,193,193,194,194,194,194,194,194,193,193,193,193,194,194,193,193,194,194,194,194,194,194,195,195,195,194,194,193,193,193,193,193,193,193,192,192,192,192,192,191,192,192,192,192,191,190,189,190,191,191,190,190,190,190,191,191,191,191,191,191,191,191,191,191,190,190,191,191,191,191,191,191,191,191,191,190,190,191,191,191,191,191,192,191,191,190,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,190,191,191,191,190,190,190,190,190,190,191,191,191,191,191,191,191,190,190,189,189,190,190,190,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,189,189,189,189,189,189,189,189,189,189,188,188,188,187,187,187,188,188,188,188,187,187,187,187,187,188,188,188,189,188,187,187,187,188,188,187,187,186,186,186,187,187,187,187,187,187,188,188,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,186,186,186,186,186,187,187,186,185,185,185,185,185,184,184,184,185,185,185,185,185,185,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,185,185,184,184,183,183,183,183,183,183,183,183,183,183,183,183,184,184,183,183,183,183,183,183,183,183,183,183,183,182,181,181,181,181,180,181,181,181,181,182,182,181,181,180,180,180,180,180,180,180,180,180,180,180,180,180,181,169,124
127,174,185,185,184,185,185,186,186,186,186,186,186,187,187,187,186,186,187,186,186,186,186,186,186,186,185,185,185,186,186,186,186,186,186,186,185,185,185,185,185,185,185,185,185,185,185,184,184,185,185,185,185,185,185,185,185,184,185,185,185,185,185,185,185,185,185,185,186,186,186,185,185,185,186,186,186,186,185,185,185,185,185,185,185,185,185,186,186,185,184,183,183,184,184,184,184,185,185,185,184,184,185,185,185,185,186,186,186,185,185,185,185,186,186,185,185,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,183,183,183,183,184,185,185,185,185,185,185,184,184,184,184,184,184,184,183,183,183,183,183,183,183,183,183,183,183,183,183,183,184,184,184,183,183,182,182,183,183,184,183,182,182,181,181,181,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,183,183,183,183,184,184,183,183,182,182,182,183,182,182,182,181,181,181,181,181,181,181,181,181,182,181,179,179,180,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,180,180,181,181,180,180,180,180,180,180,180,180,180,180,181,181,181,180,180,179,179,179,179,179,179,180,180,180,180,180,180,181,181,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,180,180,180,180,180,180,180,179,179,179,178,178,178,179,179,179,179,178,178,178,178,179,179,179,178,178,178,178,178,178,179,179,179,178,178,178,178,179,179,179,178,178,178,177,177,177,176,176,177,177,177,177,177,177,177,177,177,177,178,178,178,177,177,176,177,177,177,177,177,176,176,176,176,176,176,176,177,177,178,177,177,177,177,177,177,177,177,176,176,176,176,177,177,176,176,176,176,176,176,176,176,176,175,175,175,175,175,175,175,175,176,175,174,174,174,174,174,174,173,174,174,175,175,175,174,174,174,173,173,174,174,174,174,173,174,174,174,174,174,173,173,173,174,174,174,174,173,174,174,174,174,174,173,173,172,172,172,173,173,172,172,173,173,173,173,173,173,173,173,173,172,173,173,173,173,173,173,172,172,171,171,171,171,171,171,171,171,171,171,171,171,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,160,117
