<<<<<<< HEAD
25,43,53,55,55,53,52,51,52,53,55,57,58,58,58,58,59,60,60,60,61,61,61,61,61,61,61,61,60,59,59,60,61,61,60,60,60,61,61,62,61,61,60,60,60,60,59,59,59,59,59,60,60,60,60,60,60,60,60,60,59,59,59,59,59,58,58,58,57,57,58,58,58,57,57,57,57,57,57,57,58,59,62,67,72,75,79,81,83,84,84,85,84,83,81,76,69,61,55,52,51,51,50,50,50,50,50,50,50,50,49,50,51,55,60,65,68,69,69,68,67,68,70,73,75,78,79,81,82,82,83,83,84,85,85,85,85,85,86,86,86,86,86,86,86,85,85,85,85,86,86,86,86,87,87,87,87,87,87,87,87,87,87,87,86,86,86,86,86,86,86,85,85,85,84,84,85,85,84,84,83,82,82,80,78,74,71,70,71,73,76,78,80,81,82,84,86,87,87,87,87,87,86,86,86,86,85,85,84,84,84,85,85,84,85,85,85,85,85,85,85,85,85,84,84,84,83,83,82,82,81,81,80,80,79,79,79,79,78,78,77,75,75,74,75,74,73,72,70,69,69,68,68,66,65,64,63,63,63,65,69,73,77,80,83,84,85,85,85,85,85,84,82,79,74,70,68,67,68,69,70,70,70,70,71,71,71,71,70,70,71,71,70,71,71,71,72,73,73,73,73,73,73,73,73,73,73,73,73,74,74,75,75,76,77,76,76,76,73,64,49,39,36,36,37,41,46,51,57,63,66,67,66,67,69,72,74,75,75,75,75,75,74,72,68,61,53,47,45,45,45,46,47,47,48,50,52,53,54,55,56,57,58,59,59,58,55,53,52,52,54,59,65,69,70,69,66,62,59,56,55,54,52,49,48,47,46,42,40,39,40,41,42,42,43,43,43,45,46,48,49,51,54,56,58,59,59,60,60,61,61,62,61,59,59,61,62,62,62,64,68,73,76,78,79,79,76,71,67,65,65,65,65,65,65,66,66,66,65,64,64,62,60,56,52,47,44,42,42,42,43,43,44,45,46,47,47,47,46,45,43,41,40,39,41,43,46,48,51,53,54,55,55,56,57,57,57,57,57,57,58,59,60,62,64,66,68,70,72,74,76,79,81,81,79,78,80,82,82,81,80,79,80,80,80,80,77,75,75,75,69,48
39,69,85,88,87,86,84,83,84,85,86,87,88,87,86,87,88,88,88,88,89,89,90,90,89,89,89,89,88,87,86,87,88,88,88,87,87,88,89,90,89,88,88,87,87,87,86,85,85,85,86,87,87,88,87,87,87,87,87,87,86,85,85,85,84,84,83,82,81,82,83,83,83,82,82,82,82,81,81,81,81,84,91,100,110,119,126,133,137,140,141,142,142,140,136,127,113,97,83,74,69,67,65,64,64,65,65,64,64,64,64,64,68,76,88,99,106,110,110,108,107,108,111,117,123,129,133,136,139,140,142,143,145,146,147,147,147,148,148,149,149,149,149,149,148,147,147,147,148,148,148,148,149,149,149,149,149,149,149,149,149,149,148,148,147,147,146,145,145,145,145,145,144,143,142,141,141,141,140,139,138,137,136,132,126,119,112,110,111,116,122,127,132,134,137,140,143,144,144,144,144,144,143,143,143,141,140,138,137,135,136,136,136,136,136,138,138,139,139,139,139,139,139,139,138,138,138,136,135,134,133,133,131,130,129,129,128,127,126,125,123,120,118,117,117,116,114,111,108,106,105,104,101,99,97,95,94,95,97,102,110,118,126,132,137,140,141,141,141,142,142,142,141,139,136,134,133,133,134,136,137,137,137,137,137,137,137,137,136,137,137,137,136,136,136,136,137,138,138,138,138,139,139,139,139,139,139,140,140,141,143,144,145,146,147,147,148,147,141,119,88,66,59,59,63,70,80,92,106,119,127,128,126,127,132,138,141,142,142,141,141,140,138,134,124,109,92,79,72,70,70,72,73,74,76,77,79,80,80,81,81,82,83,83,83,82,79,77,74,72,74,82,94,103,108,107,102,94,87,83,81,79,78,76,76,76,74,72,70,71,73,75,77,78,80,81,81,82,86,90,93,97,102,106,109,112,114,115,116,117,118,119,120,119,120,121,123,123,123,125,128,131,134,135,136,136,134,131,128,127,127,127,127,127,127,128,128,127,126,124,123,121,116,109,99,89,82,77,76,77,77,78,79,81,83,85,86,85,83,80,75,71,68,68,71,77,83,88,93,96,98,99,100,100,101,102,102,102,102,103,103,104,106,108,110,112,115,118,121,123,126,129,132,134,133,133,135,136,136,134,133,132,132,133,133,133,131,128,127,126,116,83
46,81,100,103,102,101,100,98,99,99,100,101,101,100,98,98,99,99,98,98,99,99,100,101,100,99,99,99,99,98,97,97,98,98,98,97,97,98,99,100,100,98,97,97,97,97,96,95,95,96,96,97,98,99,98,98,98,98,97,96,96,95,95,95,95,93,92,90,90,91,92,92,92,91,91,91,91,90,89,89,88,91,98,110,123,135,146,156,163,168,171,173,173,172,168,160,145,126,105,88,78,71,67,66,66,66,66,65,65,65,65,66,71,82,98,113,124,129,129,127,126,126,130,137,146,154,161,165,169,172,174,176,178,179,180,180,181,181,182,183,183,182,182,183,182,182,181,182,182,182,183,183,183,182,183,183,183,183,183,182,182,182,182,181,180,180,179,178,177,177,177,176,175,174,172,171,170,169,168,166,165,163,161,155,147,137,129,127,130,136,143,150,157,161,165,168,171,173,173,173,173,172,171,169,166,162,157,153,148,146,146,147,147,146,147,150,154,156,156,156,157,159,160,160,160,161,160,160,159,158,157,157,155,154,152,150,149,148,147,145,142,138,136,134,133,131,128,125,123,121,119,116,113,110,108,107,107,111,117,126,136,146,154,160,166,169,170,171,172,173,173,174,174,173,173,174,174,175,176,177,178,178,178,178,178,178,179,178,177,177,178,178,177,176,176,176,177,177,177,177,178,178,179,179,179,179,180,181,181,183,184,186,187,189,190,190,191,191,181,151,108,79,71,72,77,85,97,113,133,152,163,165,163,163,168,175,180,182,182,181,180,179,177,170,157,137,114,96,87,84,84,85,86,87,88,90,90,90,90,90,91,91,90,90,89,88,87,84,80,76,76,83,96,109,117,118,112,104,97,93,91,89,88,88,88,89,88,87,87,89,93,96,98,100,103,105,105,106,111,117,122,128,133,138,142,145,147,149,151,152,154,156,157,158,159,160,161,162,162,163,164,165,166,167,167,167,167,166,166,166,166,166,166,166,166,166,166,166,164,163,161,159,154,145,133,119,106,99,96,97,97,99,100,103,105,107,108,107,103,98,92,86,83,84,89,97,105,112,118,121,123,124,125,126,126,127,128,128,129,129,130,131,132,133,135,138,141,143,146,148,151,154,158,160,161,163,164,165,164,163,161,160,159,160,161,161,159,157,156,154,142,101
46,83,103,106,105,104,103,101,101,102,102,103,103,102,99,100,102,102,101,100,99,99,100,101,101,100,99,99,100,99,98,98,98,98,98,99,99,99,100,102,101,99,98,98,98,99,99,98,98,99,100,100,100,100,100,100,101,100,99,98,97,98,98,98,98,96,94,93,94,94,94,93,94,94,94,94,93,91,91,90,89,89,95,105,117,130,143,155,165,172,176,179,180,181,179,174,165,150,130,109,92,79,71,67,65,65,64,64,64,64,64,65,71,83,99,115,126,132,132,131,129,129,132,138,147,157,165,171,176,180,182,183,184,185,186,186,187,188,189,189,190,190,190,191,191,190,190,190,190,190,190,191,190,189,189,190,190,190,189,189,189,189,189,188,188,187,186,185,185,184,183,182,181,180,179,177,174,172,171,169,167,165,160,153,145,136,132,132,135,140,146,153,161,167,172,175,177,178,178,177,175,171,165,158,150,142,134,127,121,119,119,120,121,120,121,125,130,134,135,135,137,140,143,145,147,149,150,151,153,153,154,154,153,152,150,148,146,144,144,142,139,136,134,132,130,127,124,123,122,120,118,114,110,108,107,109,113,121,131,141,150,158,164,169,173,175,177,178,179,180,181,182,182,183,183,185,186,186,187,187,188,188,187,188,188,188,189,188,187,187,188,187,187,186,186,186,186,187,187,187,187,188,188,189,189,189,190,191,191,192,194,196,197,198,200,201,202,200,186,150,105,77,72,75,80,87,98,116,139,160,172,174,172,171,174,178,182,185,187,188,188,188,185,178,165,145,121,103,93,89,89,89,90,91,91,92,91,90,91,92,93,92,90,89,89,88,87,83,78,73,71,75,85,97,105,107,104,100,96,93,92,91,90,90,90,90,90,90,91,94,98,102,105,107,110,112,113,115,120,127,133,139,144,148,151,154,156,158,160,162,164,166,168,169,170,170,171,172,172,172,172,172,173,174,174,174,175,175,175,176,176,176,176,176,176,176,176,175,174,173,172,171,167,160,149,134,119,108,102,102,103,104,106,108,110,112,113,112,108,101,94,89,87,90,96,104,112,119,123,126,128,129,130,132,133,134,135,135,136,137,137,138,138,139,141,144,146,149,151,153,155,158,162,164,166,168,170,170,170,170,168,166,165,165,166,167,166,164,162,160,148,106
46,83,103,106,105,104,103,102,101,101,101,103,103,102,100,100,102,103,103,101,99,97,98,99,99,99,98,98,98,98,98,97,98,97,98,99,99,100,100,101,101,99,99,98,98,99,100,100,99,101,102,102,101,100,100,101,102,101,100,99,99,99,99,99,98,97,97,97,97,97,96,95,95,95,95,94,92,91,90,90,89,88,90,97,108,120,133,145,157,166,172,176,179,181,182,180,176,168,154,136,115,97,82,73,69,67,65,65,64,64,64,66,72,83,99,115,126,132,133,132,129,128,131,136,144,154,164,171,177,181,183,184,184,184,184,185,186,187,188,189,190,190,191,192,192,192,192,191,190,190,190,190,190,189,189,189,190,190,189,189,188,188,188,188,187,187,186,186,185,184,183,182,181,180,178,175,171,168,166,164,162,159,154,146,139,135,135,137,140,143,147,154,162,170,175,177,178,177,174,169,161,151,139,126,115,106,98,92,89,89,91,93,93,93,93,96,100,103,104,104,105,108,111,115,118,120,122,125,129,131,133,134,134,135,134,132,130,129,129,130,129,128,126,125,123,120,117,116,115,114,111,109,106,104,106,111,121,132,144,154,160,165,169,171,173,175,176,178,179,180,182,184,185,185,186,187,187,187,187,187,187,187,187,187,187,188,189,188,187,187,187,187,187,187,187,186,187,187,188,188,188,188,188,189,189,190,190,191,191,192,194,195,197,198,199,201,201,196,175,134,90,69,68,74,79,86,97,115,140,161,173,175,172,170,171,172,173,175,179,182,185,186,184,176,164,145,124,107,99,95,93,92,92,93,93,92,91,90,90,91,92,91,89,88,88,89,88,84,79,74,71,72,78,85,91,94,94,93,92,91,91,91,91,91,90,90,90,90,92,96,101,104,107,110,112,114,116,119,125,132,138,143,147,150,153,156,158,160,161,163,165,167,169,170,171,171,172,173,173,172,172,172,173,173,174,174,175,175,176,176,176,176,176,176,176,176,176,176,175,174,174,172,169,164,157,145,130,116,107,103,103,105,107,109,111,113,113,112,108,101,93,88,89,94,100,107,113,119,123,125,127,129,131,133,134,135,136,137,137,138,138,138,139,140,141,143,146,148,150,151,154,157,160,163,165,168,169,169,169,169,169,167,166,165,166,166,166,164,162,160,147,106
46,82,101,105,104,104,103,102,101,101,101,103,104,103,101,100,101,102,103,101,99,97,97,99,99,98,98,97,97,97,97,97,98,97,97,98,99,99,99,99,99,99,99,99,98,98,100,99,99,102,104,104,102,101,101,101,102,102,101,101,101,100,99,98,98,97,98,99,99,98,97,96,96,96,96,94,92,90,89,90,90,89,89,93,100,110,121,133,145,156,164,170,175,179,181,182,182,178,171,158,142,122,103,89,81,75,71,68,67,65,65,67,74,86,101,116,127,133,135,133,130,128,130,135,143,153,163,171,177,181,183,184,183,183,184,184,185,186,187,189,190,191,192,193,193,193,194,193,192,191,190,190,190,189,189,189,189,190,189,188,188,188,188,187,187,187,186,185,184,183,182,181,180,179,177,172,167,163,160,157,155,152,147,142,139,139,142,145,147,148,151,157,166,175,180,181,178,171,162,150,136,121,106,95,87,81,77,75,76,78,81,83,84,83,82,83,84,86,87,87,87,88,90,92,94,96,97,99,102,105,107,108,109,111,112,111,109,109,110,112,114,116,116,116,115,113,111,110,109,107,105,103,102,104,109,119,132,145,155,163,167,169,172,173,174,175,177,178,179,181,183,185,187,187,188,188,188,188,187,187,186,186,186,186,187,188,189,189,188,187,187,188,188,188,188,188,188,188,189,189,189,188,188,188,189,190,190,191,191,192,194,195,196,197,199,200,199,189,159,114,75,60,62,69,75,84,96,116,141,162,173,175,172,170,170,169,167,167,168,173,178,180,177,169,157,141,126,115,109,106,103,100,99,99,99,98,96,93,93,94,93,91,89,89,89,89,89,86,82,79,76,76,77,81,83,84,86,87,88,89,90,91,91,91,90,89,90,93,96,100,104,107,110,112,114,116,119,123,129,136,142,147,150,152,154,157,160,161,162,164,166,168,170,171,171,171,172,173,173,172,172,172,172,173,173,174,174,175,175,176,176,176,176,176,176,176,176,176,175,175,174,172,170,167,162,155,142,128,115,107,105,105,106,109,111,112,112,111,107,100,93,89,91,96,102,107,112,118,122,125,127,129,132,134,135,136,136,137,137,137,137,137,138,139,141,143,145,147,149,151,153,156,159,162,165,167,167,167,168,168,169,168,167,166,166,166,165,164,161,159,146,105
45,80,99,103,103,103,103,102,101,100,101,103,104,103,102,101,101,101,102,101,99,98,98,99,99,99,98,97,96,96,97,97,97,97,97,97,98,98,98,98,99,99,100,100,99,98,99,99,99,101,103,103,102,101,101,101,101,101,101,102,102,100,98,98,97,97,98,100,100,99,98,98,97,97,97,96,93,91,90,90,90,89,89,91,95,101,110,120,132,143,153,161,169,175,179,182,184,183,180,173,162,147,130,115,103,94,86,79,75,72,71,73,81,93,107,119,128,134,136,135,131,128,129,134,143,153,163,170,176,180,183,184,184,184,184,184,185,186,187,189,190,191,192,193,194,195,195,195,193,192,191,191,190,190,190,189,190,190,190,189,189,188,188,188,187,187,186,185,183,182,180,179,179,177,174,169,163,158,153,150,148,146,143,142,143,146,150,152,152,152,155,163,173,180,184,182,172,157,139,123,108,95,85,79,76,75,74,75,76,79,82,84,84,83,82,81,82,83,83,83,83,83,84,85,85,85,85,86,87,88,90,90,92,93,95,94,92,92,93,95,98,101,103,105,105,105,104,104,103,101,99,98,100,106,117,130,144,156,164,168,171,172,173,175,176,177,178,179,181,183,185,187,188,189,189,189,189,188,187,186,186,185,185,186,188,189,189,189,188,187,187,188,189,189,189,189,190,190,190,190,189,189,188,189,189,190,190,191,191,192,193,194,195,196,198,199,195,177,142,100,68,56,57,62,70,80,95,116,142,163,174,176,173,172,172,170,167,163,162,164,167,167,162,153,142,133,128,126,126,124,120,115,113,113,114,113,110,106,105,105,102,96,90,88,88,88,88,87,85,83,82,82,82,82,81,81,83,84,86,87,88,89,90,90,90,90,92,97,102,106,109,111,113,115,118,120,124,128,133,139,145,149,152,153,156,158,161,162,163,164,166,168,170,170,170,171,172,173,173,172,172,172,172,172,172,173,175,175,176,176,176,177,177,176,176,177,177,177,176,175,174,173,172,170,167,162,152,140,127,116,109,106,107,108,110,111,112,109,105,98,92,90,93,98,102,106,111,116,121,125,127,129,132,134,135,135,135,135,135,135,134,135,136,137,140,143,145,147,149,151,153,156,159,162,165,166,166,165,166,167,168,168,167,166,166,166,165,164,162,159,146,105
44,78,98,102,103,103,103,102,101,101,102,103,104,104,103,103,101,100,100,100,99,98,98,99,99,99,98,97,96,97,96,96,96,96,96,97,98,97,97,98,99,100,100,100,99,98,98,98,99,101,102,101,101,101,100,99,100,101,100,100,100,99,98,98,98,97,98,99,99,99,99,98,98,98,99,97,95,93,91,91,91,91,91,92,94,96,100,108,118,129,140,150,161,169,175,180,183,185,184,180,175,166,155,143,132,121,111,101,94,88,85,87,94,104,115,124,130,135,136,135,131,127,127,133,142,153,163,170,176,180,182,184,184,184,184,185,186,187,188,190,191,192,193,194,195,195,196,195,194,193,192,192,192,191,191,191,191,192,191,190,189,189,189,188,188,188,187,185,183,181,179,178,176,174,171,166,159,152,147,144,142,142,143,146,150,155,158,159,158,158,162,170,179,185,185,175,157,134,113,98,88,82,78,76,76,77,77,78,79,81,83,85,85,83,82,82,83,83,84,83,84,84,84,85,84,84,83,83,84,85,86,86,87,89,89,87,85,84,85,85,87,89,92,93,94,95,96,97,98,97,96,97,102,113,128,143,155,164,170,173,174,174,175,176,178,179,180,181,182,185,188,189,190,191,191,190,189,187,187,186,186,186,186,187,188,189,190,190,189,189,189,189,190,190,190,191,191,191,191,190,190,189,189,189,189,190,190,191,191,191,192,193,194,196,197,197,189,163,126,92,72,62,58,58,64,76,94,117,144,165,176,178,177,177,176,173,169,164,161,160,159,156,147,136,129,128,133,139,144,145,142,136,133,135,136,135,131,127,127,128,122,110,97,90,87,85,84,84,84,84,85,86,86,85,83,82,81,83,85,86,87,87,88,89,90,92,96,101,107,112,114,115,116,119,122,126,129,133,137,142,147,151,153,155,157,159,161,163,164,165,167,169,169,169,169,169,171,172,172,172,172,172,172,172,172,173,175,176,176,176,177,177,177,176,176,177,177,178,177,176,176,175,174,173,170,166,160,151,139,127,116,109,107,108,109,110,110,107,102,95,90,89,93,98,102,105,110,115,120,124,126,128,130,132,133,133,132,132,133,133,133,133,134,137,140,144,146,147,149,151,154,157,159,162,164,165,164,164,164,166,167,167,166,165,165,165,165,164,162,160,147,106
43,77,98,103,103,103,103,101,100,101,101,102,103,104,104,104,102,100,99,99,98,98,98,99,99,99,98,97,97,97,97,97,96,96,96,97,98,98,98,99,101,101,100,100,99,98,98,98,98,100,101,101,100,100,99,99,100,100,99,98,97,98,99,100,99,98,97,99,100,100,100,99,98,98,99,98,95,94,93,93,93,93,93,93,94,94,96,100,108,116,126,138,150,160,169,175,180,183,184,183,181,177,171,165,157,148,139,131,122,114,110,110,113,118,124,129,132,135,135,133,128,124,124,131,141,153,163,170,175,178,181,183,184,185,185,185,186,188,190,191,192,193,194,194,195,196,196,196,195,194,194,194,194,193,192,192,193,194,193,191,190,190,189,189,189,188,187,185,183,181,178,176,173,171,167,161,154,147,142,140,140,143,147,152,158,162,165,164,163,165,169,177,184,185,177,158,133,110,95,85,80,77,77,77,78,79,80,81,81,82,83,84,85,84,82,83,84,85,85,85,85,85,86,86,85,84,84,84,85,86,87,87,89,90,90,88,85,84,84,83,83,84,86,87,88,89,90,93,94,95,95,97,105,121,138,153,164,170,174,176,176,176,177,178,180,181,182,183,185,187,190,191,192,192,192,190,189,187,186,186,186,187,187,188,189,190,191,191,191,191,191,191,191,191,192,192,193,192,192,191,191,190,190,189,189,190,190,190,190,190,191,192,194,195,196,195,180,149,112,89,79,74,68,62,63,75,94,120,148,168,179,181,183,184,183,177,171,166,163,162,160,154,144,133,127,129,138,148,157,161,159,154,152,155,157,153,148,145,146,148,143,129,112,99,91,85,82,81,81,82,83,85,85,85,84,81,80,81,84,85,85,85,85,86,89,94,100,106,112,116,118,119,120,123,127,131,134,137,141,145,149,152,154,156,158,160,161,163,164,166,168,169,169,169,168,168,169,170,171,171,172,172,172,172,173,174,175,176,177,177,177,177,176,176,176,177,178,178,177,177,177,177,177,175,173,170,165,158,150,138,125,114,108,107,107,108,108,105,99,93,88,88,92,97,101,105,110,114,118,122,124,125,127,129,130,130,129,129,131,132,132,133,135,138,141,144,146,148,149,151,154,157,160,163,164,165,164,164,164,166,166,166,165,164,164,163,163,163,163,162,149,107
42,77,98,103,103,103,103,101,99,100,101,101,101,103,103,102,101,100,99,99,98,97,97,98,99,99,99,98,98,98,99,98,97,97,96,97,98,99,100,101,102,101,101,101,99,98,97,97,98,100,102,100,99,99,99,99,100,100,99,97,97,98,100,101,100,98,97,98,100,100,100,100,98,98,98,97,95,93,93,93,93,94,94,93,93,94,94,97,100,106,113,124,136,148,159,168,175,180,182,183,183,182,180,177,172,167,161,156,150,144,139,136,134,134,134,134,134,134,133,130,125,122,123,130,140,152,162,169,173,177,180,182,184,185,185,186,187,189,190,192,193,194,194,195,195,196,196,196,196,196,196,196,196,195,195,195,195,196,195,194,192,192,191,190,189,189,187,186,183,180,176,174,170,166,161,154,148,142,140,139,142,147,153,158,163,167,169,168,168,171,176,181,184,178,159,134,110,95,86,81,78,76,77,78,79,80,82,82,83,83,83,84,84,84,83,83,85,86,86,86,87,87,87,87,87,86,86,86,86,87,87,88,90,91,91,90,87,86,85,84,83,84,85,86,86,86,88,90,92,93,94,97,106,123,142,157,168,174,177,178,178,178,179,180,182,184,185,186,187,189,191,192,193,193,192,191,189,188,187,187,187,187,188,189,191,192,192,192,192,192,192,192,192,192,193,193,194,193,192,192,191,191,190,190,189,189,190,190,190,190,191,192,194,195,195,191,171,136,103,86,85,86,83,77,73,79,98,124,152,172,181,185,187,188,187,181,175,169,167,166,165,161,154,144,137,136,141,150,160,165,164,161,161,164,164,159,153,150,151,153,153,146,132,118,106,95,86,81,80,80,81,82,82,83,82,79,78,79,82,82,82,82,82,83,88,95,103,110,115,119,120,122,124,128,132,135,138,140,143,147,151,153,155,158,159,161,162,163,164,165,167,168,168,168,168,168,169,170,170,170,171,172,172,173,173,174,175,176,177,177,177,177,176,176,177,178,178,177,177,177,178,178,178,177,175,173,169,164,157,147,135,121,111,107,105,106,106,103,97,90,86,87,91,96,101,105,109,113,117,120,121,122,122,123,125,125,126,126,127,129,131,133,136,139,142,145,147,149,151,153,155,158,160,163,165,165,165,165,165,166,166,165,164,163,162,161,162,162,163,162,149,107
